1,5468,1032.0,26.0,360.0,1.0,3.258096538021482,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,4695,0.0,96.0,360.0,1.0,4.564348191467836,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1
0,3089,1280.0,121.0,360.0,0.0,4.795790545596741,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
0,5746,0.0,255.0,360.0,1.0,5.541263545158426,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,3254,0.0,50.0,360.0,1.0,3.912023005428146,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,3750,0.0,113.0,480.0,1.0,4.727387818712341,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,10000,1666.0,225.0,360.0,1.0,5.41610040220442,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
1,3182,2917.0,161.0,360.0,1.0,5.081404364984463,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,4095,3447.0,151.0,360.0,1.0,5.017279836814924,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
0,4333,2451.0,110.0,360.0,1.0,4.700480365792417,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
1,3691,0.0,110.0,360.0,1.0,4.700480365792417,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
1,6400,0.0,200.0,360.0,1.0,5.298317366548036,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0
1,9703,0.0,112.0,360.0,1.0,4.718498871295094,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
0,3572,4114.0,152.0,360.0,0.0,5.0238805208462765,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
1,3463,0.0,122.0,360.0,1.0,4.804021044733257,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1926,1851.0,50.0,360.0,1.0,3.912023005428146,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
0,10416,0.0,187.0,360.0,0.0,5.231108616854587,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,5116,1451.0,165.0,360.0,0.0,5.10594547390058,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
0,5516,11300.0,495.0,360.0,0.0,6.20455776256869,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
0,3400,2500.0,123.0,360.0,0.0,4.812184355372417,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
0,4583,0.0,84.0,360.0,1.0,4.430816798843313,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0
1,2500,4600.0,176.0,360.0,1.0,5.170483995038151,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
1,6417,0.0,157.0,180.0,1.0,5.056245805348308,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
0,6283,4416.0,209.0,360.0,0.0,5.342334251964811,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,3814,1483.0,124.0,300.0,1.0,4.820281565605037,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
0,3875,0.0,67.0,360.0,1.0,4.204692619390966,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,7200,0.0,120.0,360.0,1.0,4.787491742782046,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
1,1977,997.0,50.0,360.0,1.0,3.912023005428146,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3850,983.0,100.0,360.0,1.0,4.605170185988092,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
